playerID,PlayerName,POSITION,TEAM,TIER,PosRank,sround,evalue
1,Antonio Brown ,WR,PIT,1,1,1,79
2,Julio Jones ,WR,ATL,1,2,1,70
3,Odell Beckham ,WR,NYG,2,3,1,64
4,DeAndre Hopkins ,WR,HOU,3,4,1,52
5,David Johnson ,RB,ARI,1,1,1,50
6,Todd Gurley ,RB,LA,1,2,1,47
7,AJ Green ,WR,CIN,3,5,1,47
8,Rob Gronkowski,TE,NE,1,1,1,45
9,Devonta Freeman ,RB,ATL,1,3,1,44
10,Jamaal Charles ,RB,KC,1,4,1,43
11,Lamar Miller ,RB,HOU,1,5,1,43
12,Dez Bryant ,WR,DAL,4,6,1,43
13,Brandon Marshall ,WR,NYJ,4,7,2,42
14,Adrian Peterson ,RB,MIN,2,6,2,40
15,Keenan Allen ,WR,SD,4,8,2,40
16,Ezekiel Elliott ,RB,DAL,2,7,2,39
17,Allen Robinson ,WR,JAX,4,9,2,39
18,Alshon Jeffery ,WR,CHI,4,10,2,39
19,Jordy Nelson ,WR,GB,4,11,2,39
20,LeVeon Bell ,RB,PIT,2,8,2,38
21,Mark Ingram ,RB,NO,2,9,2,36
22,Jordan Reed,TE,WAS,2,2,2,35
23,Mike Evans ,WR,TB,5,12,2,35
24,Demaryius Thomas ,WR,DEN,5,13,2,34
25,Brandin Cooks ,WR,NO,5,14,3,34
26,LeSean McCoy ,RB,BUF,3,10,3,33
27,Amari Cooper ,WR,OAK,5,15,3,32
28,TY Hilton ,WR,IND,5,16,3,32
29,Cam Newton,QB,CAR,1,1,3,31
30,Sammy Watkins ,WR,BUF,6,17,3,30
31,Jarvis Landry ,WR,MIA,6,18,3,30
32,Greg Olsen,TE,CAR,3,3,3,29
33,Doug Martin ,RB,TB,3,11,3,28
34,Golden Tate ,WR,DET,6,19,3,28
35,Aaron Rodgers,QB,GB,1,2,3,27
36,Jeremy Maclin ,WR,KC,6,20,3,27
37,Randall Cobb ,WR,GB,6,21,3,27
38,Julian Edelman ,WR,NE,6,22,4,27
39,Eddie Lacy ,RB,GB,3,12,4,26
40,Larry Fitzgerald ,WR,ARI,7,23,4,25
41,Russell Wilson,QB,SEA,2,3,4,23
42,Travis Kelce,TE,KC,4,4,4,23
43,Matt Forte ,RB,NYJ,3,13,4,23
44,Eric Decker ,WR,NYJ,7,24,4,23
45,Delanie Walker,TE,TEN,4,5,4,22
46,CJ Anderson ,RB,DEN,4,14,4,22
47,Doug Baldwin ,WR,SEA,7,25,4,21
48,Coby Fleener,TE,NO,4,6,4,20
49,Latavius Murray ,RB,OAK,4,15,4,20
50,Jordan Matthews ,WR,PHI,7,26,5,20
51,Dion Lewis ,RB,NE,4,16,5,19
52,Carlos Hyde ,RB,SF,4,17,5,19
53,Thomas Rawls ,RB,SEA,4,18,5,19
54,Duke Johnson ,RB,CLE,4,19,5,18
55,Giovani Bernard ,RB,CIN,4,20,5,18
56,Danny Woodhead ,RB,SD,4,21,5,18
57,Kelvin Benjamin ,WR,CAR,7,27,5,18
58,Andrew Luck,QB,IND,3,4,5,17
59,DeMarco Murray ,RB,TEN,4,22,5,17
60,Donte Moncrief ,WR,IND,8,28,5,17
61,Emmanuel Sanders ,WR,DEN,8,29,5,16
62,Michael Floyd ,WR,ARI,8,30,6,16
63,Drew Brees,QB,NO,3,5,6,15
64,Gary Barnidge,TE,CLE,5,7,6,15
65,Zach Ertz,TE,PHI,5,8,6,14
66,Ryan Mathews ,RB,PHI,4,23,6,14
67,Jeremy Langford ,RB,CHI,5,24,6,14
68,Michael Crabtree ,WR,OAK,8,31,6,14
69,Matt Jones ,RB,WAS,5,25,6,13
70,Antonio Gates,TE,SD,5,9,6,12
71,Jason Witten,TE,DAL,5,10,6,12
72,John Brown ,WR,ARI,9,32,6,12
73,Frank Gore ,RB,IND,5,26,6,11
74,Melvin Gordon ,RB,SD,5,27,7,11
